2025-11-19 22:06:23.767 [info] Started local extension host with pid 204991.
2025-11-19 22:06:29.201 [error] [Extension Host] (node:204991) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `exe --trace-deprecation ...` to show where the warning was created)
2025-11-19 22:06:29.296 [error] [Extension Host] (node:204991) ExperimentalWarning: SQLite is an experimental feature and might change at any time
2025-11-19 22:06:32.652 [info] MCP Registry configured: https://api.mcp.github.com
2025-11-19 22:06:32.948 [info] Settings Sync: Account status changed from uninitialized to unavailable
2025-11-19 22:06:34.312 [info] [perf] Render performance baseline is 160ms
2025-11-19 22:06:35.987 [info] Extension host (LocalProcess pid: 204991) is unresponsive.
2025-11-19 22:06:37.791 [info] UNRESPONSIVE extension host: starting to profile NOW
2025-11-19 22:06:39.803 [info] Extension host (LocalProcess pid: 204991) is responsive.
2025-11-19 22:06:39.803 [info] UNRESPONSIVE extension host: received responsive event and cancelling profiling session
2025-11-19 22:06:40.308 [error] 
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at D8e.quickSort (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14505)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:19673)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14997)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:21297)
	 at gAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:34804)
	 at j8e (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:36457)
	 at X5t (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:37316)
	 at p (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:372)
	 at prepareStackTraceCallback (node:internal/errors:130:35)
	 at Ga (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:632)
	 at (anonymous) (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:443)
	 at onUnexpectedExternalError (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:289)
	 at Ud (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:578)
	 at get (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:402:6603)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:1)
	 at Module._compile (node:internal/modules/cjs/loader:1663:37)
	 at Module._extensions..js (node:internal/modules/cjs/loader:1813:37)
	 at Module.load (node:internal/modules/cjs/loader:1439:33)
	 at Module._load (node:internal/modules/cjs/loader:1176:24)
	 at c._load (node:electron/js2c/node_init:2:17974)
	 at e._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:402:5795)
	 at t._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:220:22480)
	 at r._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:212:23984)
	 at traceSync (node:diagnostics_channel:320:12)
	 at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
	 at Module.require (node:internal/modules/cjs/loader:1462:36)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-chat-0.33.1/dist/extension.js:82:36119)
	 at require (node:internal/modules/helpers:146:19)
	 at Cb (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:251:865)
2025-11-19 22:06:40.319 [error] 
	 at I5t (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:5029)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at D8e.quickSort (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14505)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:19673)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14997)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:21297)
	 at gAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:34804)
	 at j8e (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:36457)
	 at X5t (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:37316)
	 at p (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:372)
	 at prepareStackTraceCallback (node:internal/errors:130:35)
	 at Ga (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:632)
	 at (anonymous) (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:443)
	 at onUnexpectedExternalError (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:289)
	 at Ud (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:578)
	 at get (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:402:6603)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:1)
	 at Module._compile (node:internal/modules/cjs/loader:1663:37)
	 at Module._extensions..js (node:internal/modules/cjs/loader:1813:37)
	 at Module.load (node:internal/modules/cjs/loader:1439:33)
	 at Module._load (node:internal/modules/cjs/loader:1176:24)
	 at c._load (node:electron/js2c/node_init:2:17974)
	 at e._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:402:5795)
	 at t._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:220:22480)
	 at r._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:212:23984)
	 at traceSync (node:diagnostics_channel:320:12)
	 at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
	 at Module.require (node:internal/modules/cjs/loader:1462:36)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-chat-0.33.1/dist/extension.js:82:36119)
	 at require (node:internal/modules/helpers:146:19)
	 at Cb (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:251:865)
2025-11-19 22:06:40.320 [error] 
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:390)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:251:113741)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:390)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:256:11668)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:390)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:256:23027)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:390)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:1)
	 at Module._compile (node:internal/modules/cjs/loader:1663:37)
	 at Module._extensions..js (node:internal/modules/cjs/loader:1813:37)
	 at Module.load (node:internal/modules/cjs/loader:1439:33)
	 at Module._load (node:internal/modules/cjs/loader:1176:24)
	 at c._load (node:electron/js2c/node_init:2:17974)
	 at e._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:402:5795)
	 at t._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:220:22480)
	 at r._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:212:23984)
	 at traceSync (node:diagnostics_channel:320:12)
	 at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
	 at Module.require (node:internal/modules/cjs/loader:1462:36)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-chat-0.33.1/dist/extension.js:82:36119)
	 at require (node:internal/modules/helpers:146:19)
	 at Cb (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:251:865)
2025-11-19 22:06:40.329 [error] 
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:1)
	 at Module._compile (node:internal/modules/cjs/loader:1663:37)
	 at Module._extensions..js (node:internal/modules/cjs/loader:1813:37)
	 at Module.load (node:internal/modules/cjs/loader:1439:33)
	 at Module._load (node:internal/modules/cjs/loader:1176:24)
	 at c._load (node:electron/js2c/node_init:2:17974)
	 at e._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:402:5795)
	 at t._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:220:22480)
	 at r._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:212:23984)
	 at traceSync (node:diagnostics_channel:320:12)
	 at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
	 at Module.require (node:internal/modules/cjs/loader:1462:36)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-chat-0.33.1/dist/extension.js:82:36119)
	 at require (node:internal/modules/helpers:146:19)
	 at Cb (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:251:865)
2025-11-19 22:06:40.895 [warning] UNRESPONSIVE extension host: 'github.copilot' took 92.05126230035768% of 1947.894ms, saved PROFILE here: 'file:///tmp/exthost-f7b776.cpuprofile'
2025-11-19 22:06:40.920 [error] chatParticipant must be declared in package.json: claude-code
2025-11-19 22:06:41.659 [error] Failed to fetch MCP registry providers Server returned 404
2025-11-19 22:52:02.660 [error] [Extension Host] [AsyncCompletionManager] [866b6f73-fd43-4c0d-a8b6-7cead136ae20] Request errored with AbortError: The operation was aborted.
    at AbortSignal.abortHandler (/home/trang/.vscode/extensions/github.copilot-1.388.0/node_modules/@adobe/helix-fetch/src/fetch/index.js:106:17)
    at AbortSignal.[nodejs.internal.kHybridDispatch] (node:internal/event_target:827:20)
    at AbortSignal.dispatchEvent (node:internal/event_target:762:26)
    at runAbort (node:internal/abort_controller:486:10)
    at abortSignal (node:internal/abort_controller:457:3)
    at AbortController.abort (node:internal/abort_controller:505:5)
    at /home/trang/.vscode/extensions/github.copilot-1.388.0/lib/src/networking.ts:105:19
    at Xue.invoke (/home/trang/.vscode/extensions/github.copilot-1.388.0/node_modules/vscode-jsonrpc/lib/common/events.js:55:39)
    at t.fire (/home/trang/.vscode/extensions/github.copilot-1.388.0/node_modules/vscode-jsonrpc/lib/common/events.js:117:36)
    at Tq.cancel (/home/trang/.vscode/extensions/github.copilot-1.388.0/node_modules/vscode-jsonrpc/lib/common/cancellation.js:41:31)
    at tde.cancel (/home/trang/.vscode/extensions/github.copilot-1.388.0/node_modules/vscode-jsonrpc/lib/common/cancellation.js:82:25)
    at Fc.cancelRequest (/home/trang/.vscode/extensions/github.copilot-1.388.0/lib/src/ghostText/asyncCompletions.ts:257:41)
    at Fc.getFirstMatchingRequest (/home/trang/.vscode/extensions/github.copilot-1.388.0/lib/src/ghostText/asyncCompletions.ts:234:22)
    at /home/trang/.vscode/extensions/github.copilot-1.388.0/lib/src/ghostText/ghostText.ts:955:22 {
  type: 'aborted',
  _name: 'AbortError'
}
2025-11-19 23:10:49.964 [warning] [lifecycle] onWillShutdown is taking a long time, pending operations: join.chatSessionStore, join.chatEditingSession
