2025-11-19 23:11:01.873 [info] Started local extension host with pid 235420.
2025-11-19 23:11:10.039 [info] Extension host (LocalProcess pid: 235420) is unresponsive.
2025-11-19 23:11:10.338 [error] [Extension Host] (node:235420) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `exe --trace-deprecation ...` to show where the warning was created)
2025-11-19 23:11:10.386 [error] [Extension Host] (node:235420) ExperimentalWarning: SQLite is an experimental feature and might change at any time
2025-11-19 23:11:10.396 [info] Extension host (LocalProcess pid: 235420) is responsive.
2025-11-19 23:11:12.235 [info] MCP Registry configured: https://api.mcp.github.com
2025-11-19 23:11:13.101 [info] Settings Sync: Account status changed from uninitialized to unavailable
2025-11-19 23:11:15.813 [info] [perf] Render performance baseline is 286ms
2025-11-19 23:11:16.983 [info] Extension host (LocalProcess pid: 235420) is unresponsive.
2025-11-19 23:11:18.803 [info] UNRESPONSIVE extension host: starting to profile NOW
2025-11-19 23:11:21.273 [info] Extension host (LocalProcess pid: 235420) is responsive.
2025-11-19 23:11:21.274 [info] UNRESPONSIVE extension host: received responsive event and cancelling profiling session
2025-11-19 23:11:21.435 [error] chatParticipant must be declared in package.json: claude-code
2025-11-19 23:11:21.747 [error] 
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at D8e.quickSort (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14505)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:19673)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14997)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:21297)
	 at gAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:34804)
	 at j8e (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:36457)
	 at X5t (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:37316)
	 at p (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:372)
	 at prepareStackTraceCallback (node:internal/errors:130:35)
	 at Ga (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:632)
	 at (anonymous) (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:443)
	 at onUnexpectedExternalError (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:289)
	 at Ud (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:578)
	 at get (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:402:6603)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:1)
	 at Module._compile (node:internal/modules/cjs/loader:1663:37)
	 at Module._extensions..js (node:internal/modules/cjs/loader:1813:37)
	 at Module.load (node:internal/modules/cjs/loader:1439:33)
	 at Module._load (node:internal/modules/cjs/loader:1176:24)
	 at c._load (node:electron/js2c/node_init:2:17974)
	 at e._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:402:5795)
	 at t._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:220:22480)
	 at r._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:212:23984)
	 at traceSync (node:diagnostics_channel:320:12)
	 at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
	 at Module.require (node:internal/modules/cjs/loader:1462:36)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-chat-0.33.1/dist/extension.js:82:36119)
	 at require (node:internal/modules/helpers:146:19)
	 at Cb (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:251:865)
2025-11-19 23:11:21.747 [error] 
	 at I5t (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:5029)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at D8e.quickSort (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14505)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:19673)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14997)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:21297)
	 at gAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:34804)
	 at j8e (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:36457)
	 at X5t (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:37316)
	 at p (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:372)
	 at prepareStackTraceCallback (node:internal/errors:130:35)
	 at Ga (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:632)
	 at (anonymous) (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:443)
	 at onUnexpectedExternalError (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:289)
	 at Ud (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:578)
	 at get (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:402:6603)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:1)
	 at Module._compile (node:internal/modules/cjs/loader:1663:37)
	 at Module._extensions..js (node:internal/modules/cjs/loader:1813:37)
	 at Module.load (node:internal/modules/cjs/loader:1439:33)
	 at Module._load (node:internal/modules/cjs/loader:1176:24)
	 at c._load (node:electron/js2c/node_init:2:17974)
	 at e._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:402:5795)
	 at t._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:220:22480)
	 at r._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:212:23984)
	 at traceSync (node:diagnostics_channel:320:12)
	 at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
	 at Module.require (node:internal/modules/cjs/loader:1462:36)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-chat-0.33.1/dist/extension.js:82:36119)
	 at require (node:internal/modules/helpers:146:19)
	 at Cb (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:251:865)
2025-11-19 23:11:21.748 [error] 
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:390)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:251:113741)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:390)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:256:11668)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:390)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:256:23027)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:390)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:1)
	 at Module._compile (node:internal/modules/cjs/loader:1663:37)
	 at Module._extensions..js (node:internal/modules/cjs/loader:1813:37)
	 at Module.load (node:internal/modules/cjs/loader:1439:33)
	 at Module._load (node:internal/modules/cjs/loader:1176:24)
	 at c._load (node:electron/js2c/node_init:2:17974)
	 at e._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:402:5795)
	 at t._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:220:22480)
	 at r._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:212:23984)
	 at traceSync (node:diagnostics_channel:320:12)
	 at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
	 at Module.require (node:internal/modules/cjs/loader:1462:36)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-chat-0.33.1/dist/extension.js:82:36119)
	 at require (node:internal/modules/helpers:146:19)
	 at Cb (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:251:865)
2025-11-19 23:11:21.749 [error] 
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:1)
	 at Module._compile (node:internal/modules/cjs/loader:1663:37)
	 at Module._extensions..js (node:internal/modules/cjs/loader:1813:37)
	 at Module.load (node:internal/modules/cjs/loader:1439:33)
	 at Module._load (node:internal/modules/cjs/loader:1176:24)
	 at c._load (node:electron/js2c/node_init:2:17974)
	 at e._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:402:5795)
	 at t._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:220:22480)
	 at r._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:212:23984)
	 at traceSync (node:diagnostics_channel:320:12)
	 at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
	 at Module.require (node:internal/modules/cjs/loader:1462:36)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-chat-0.33.1/dist/extension.js:82:36119)
	 at require (node:internal/modules/helpers:146:19)
	 at Cb (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:251:865)
2025-11-19 23:11:22.301 [warning] UNRESPONSIVE extension host: 'github.copilot' took 81.01367593016795% of 2077.778ms, saved PROFILE here: 'file:///tmp/exthost-1cf7cb.cpuprofile'
2025-11-19 23:11:23.728 [error] Failed to fetch MCP registry providers Server returned 404
2025-11-19 23:43:57.435 [warning] [lifecycle] onWillShutdown is taking a long time, pending operations: join.chatSessionStore, join.chatEditingSession
