2025-11-19 19:10:54.161 [info] Started local extension host with pid 136247.
2025-11-19 19:10:59.355 [error] [Extension Host] (node:136247) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `exe --trace-deprecation ...` to show where the warning was created)
2025-11-19 19:10:59.429 [error] [Extension Host] (node:136247) ExperimentalWarning: SQLite is an experimental feature and might change at any time
2025-11-19 19:10:59.473 [info] MCP Registry configured: https://api.mcp.github.com
2025-11-19 19:10:59.860 [info] Settings Sync: Account status changed from uninitialized to unavailable
2025-11-19 19:11:01.948 [info] [perf] Render performance baseline is 137ms
2025-11-19 19:11:02.585 [error] Failed to fetch MCP registry providers Server returned 404
2025-11-19 19:11:04.939 [info] Extension host (LocalProcess pid: 136247) is unresponsive.
2025-11-19 19:11:06.673 [info] UNRESPONSIVE extension host: starting to profile NOW
2025-11-19 19:11:07.599 [info] Extension host (LocalProcess pid: 136247) is responsive.
2025-11-19 19:11:07.600 [info] UNRESPONSIVE extension host: received responsive event and cancelling profiling session
2025-11-19 19:11:07.650 [error] chatParticipant must be declared in package.json: claude-code
2025-11-19 19:11:07.801 [error] 
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at D8e.quickSort (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14505)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:19673)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14997)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:21297)
	 at gAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:34804)
	 at j8e (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:36457)
	 at X5t (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:37316)
	 at p (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:372)
	 at prepareStackTraceCallback (node:internal/errors:130:35)
	 at Ga (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:632)
	 at (anonymous) (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:443)
	 at onUnexpectedExternalError (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:289)
	 at Ud (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:578)
	 at get (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:402:6603)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:1)
	 at Module._compile (node:internal/modules/cjs/loader:1663:37)
	 at Module._extensions..js (node:internal/modules/cjs/loader:1813:37)
	 at Module.load (node:internal/modules/cjs/loader:1439:33)
	 at Module._load (node:internal/modules/cjs/loader:1176:24)
	 at c._load (node:electron/js2c/node_init:2:17974)
	 at e._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:402:5795)
	 at t._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:220:22480)
	 at r._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:212:23984)
	 at traceSync (node:diagnostics_channel:320:12)
	 at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
	 at Module.require (node:internal/modules/cjs/loader:1462:36)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-chat-0.33.1/dist/extension.js:82:36119)
	 at require (node:internal/modules/helpers:146:19)
	 at Cb (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:251:865)
2025-11-19 19:11:07.804 [error] 
	 at I5t (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:5029)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at D8e.quickSort (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14505)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:19673)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14997)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:21297)
	 at gAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:34804)
	 at j8e (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:36457)
	 at X5t (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:37316)
	 at p (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:372)
	 at prepareStackTraceCallback (node:internal/errors:130:35)
	 at Ga (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:632)
	 at (anonymous) (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:443)
	 at onUnexpectedExternalError (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:289)
	 at Ud (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:578)
	 at get (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:402:6603)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:1)
	 at Module._compile (node:internal/modules/cjs/loader:1663:37)
	 at Module._extensions..js (node:internal/modules/cjs/loader:1813:37)
	 at Module.load (node:internal/modules/cjs/loader:1439:33)
	 at Module._load (node:internal/modules/cjs/loader:1176:24)
	 at c._load (node:electron/js2c/node_init:2:17974)
	 at e._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:402:5795)
	 at t._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:220:22480)
	 at r._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:212:23984)
	 at traceSync (node:diagnostics_channel:320:12)
	 at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
	 at Module.require (node:internal/modules/cjs/loader:1462:36)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-chat-0.33.1/dist/extension.js:82:36119)
	 at require (node:internal/modules/helpers:146:19)
	 at Cb (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:251:865)
2025-11-19 19:11:07.804 [error] 
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:390)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:251:113741)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:390)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:256:11668)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:390)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:256:23027)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:390)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:1)
	 at Module._compile (node:internal/modules/cjs/loader:1663:37)
	 at Module._extensions..js (node:internal/modules/cjs/loader:1813:37)
	 at Module.load (node:internal/modules/cjs/loader:1439:33)
	 at Module._load (node:internal/modules/cjs/loader:1176:24)
	 at c._load (node:electron/js2c/node_init:2:17974)
	 at e._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:402:5795)
	 at t._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:220:22480)
	 at r._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:212:23984)
	 at traceSync (node:diagnostics_channel:320:12)
	 at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
	 at Module.require (node:internal/modules/cjs/loader:1462:36)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-chat-0.33.1/dist/extension.js:82:36119)
	 at require (node:internal/modules/helpers:146:19)
	 at Cb (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:251:865)
2025-11-19 19:11:07.805 [error] 
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:1)
	 at Module._compile (node:internal/modules/cjs/loader:1663:37)
	 at Module._extensions..js (node:internal/modules/cjs/loader:1813:37)
	 at Module.load (node:internal/modules/cjs/loader:1439:33)
	 at Module._load (node:internal/modules/cjs/loader:1176:24)
	 at c._load (node:electron/js2c/node_init:2:17974)
	 at e._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:402:5795)
	 at t._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:220:22480)
	 at r._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:212:23984)
	 at traceSync (node:diagnostics_channel:320:12)
	 at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
	 at Module.require (node:internal/modules/cjs/loader:1462:36)
	 at (anonymous) (file:///home/trang/.vscode/extensions/github.copilot-chat-0.33.1/dist/extension.js:82:36119)
	 at require (node:internal/modules/helpers:146:19)
	 at Cb (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:251:865)
2025-11-19 19:11:07.972 [warning] UNRESPONSIVE extension host: 'github.copilot' took 93.36753610043318% of 868.812ms, saved PROFILE here: 'file:///tmp/exthost-4368e9.cpuprofile'
2025-11-19 19:59:25.805 [warning] [perf] Renderer reported VERY LONG TASK (1499ms), starting profiling session '9966f461-ca5e-4feb-a316-eeb9772e8d7d'
